No;Y;D;Z.1;Z.2;Z.3;Z.4;Z.5;Z.6;Z.7;Z.8;age;sex
1;26;110;1;1;2;1;0;1;0;2;30;1
2;30;139;1;2;1;0;1;0;1;0;51;2
4;34;129;1;0;2;0;0;2;1;1;49;2
5;26;124;1;1;2;0;0;1;1;2;15;2
6;28;111;0;2;2;1;0;1;0;2;34;2
7;28;103;1;1;2;0;1;2;1;0;36;1
8;26;137;0;1;2;0;2;2;0;0;26;1
9;25;121;0;1;1;0;1;0;1;2;36;2
10;23;120;1;0;1;0;1;2;1;2;33;2
11;21;100;2;1;1;0;1;1;1;2;31;1
12;27;176;1;1;2;0;1;0;2;2;61;1
13;22;140;0;1;2;1;1;1;0;2;27;2
14;25;146;0;2;2;0;1;2;0;2;27;2
15;22;192;1;0;2;0;1;1;2;0;16;1
16;27;128;1;1;1;0;0;1;0;2;22;1
17;32;191;0;1;2;1;1;1;2;2;44;1
18;27;138;0;0;1;0;0;1;2;2;40;1
19;28;177;1;2;2;1;1;1;0;2;45;1
20;36;144;1;0;2;0;0;2;0;1;43;1
21;34;202;1;1;2;0;1;1;2;2;38;1
22;24;69;1;0;0;0;0;1;1;2;15;1
23;26;92;0;1;2;0;0;2;1;1;36;1
24;16;115;1;2;1;0;1;1;1;1;30;2
25;27;143;1;1;2;1;1;2;0;1;47;1
26;30;115;1;1;2;0;2;0;1;1;23;2
27;21;205;2;1;2;0;0;1;2;1;46;1
28;32;141;1;1;2;1;1;2;1;2;39;1
29;24;87;1;1;0;0;2;2;0;2;33;2
30;30;94;0;0;2;1;0;1;1;1;25;1
31;27;133;1;1;2;0;1;2;1;1;30;1
32;24;59;1;2;1;0;0;0;0;1;16;2
33;24;158;0;1;2;0;1;2;0;1;30;1
34;24;147;0;1;2;0;1;2;1;2;32;1
35;36;105;1;1;2;0;2;2;1;1;10;1
36;14;118;1;0;2;0;1;2;2;1;40;2
37;24;103;1;2;2;0;1;2;1;2;35;2
38;20;72;0;1;2;0;0;1;0;2;24;2
39;38;176;1;1;2;0;0;1;1;0;23;1
40;27;91;0;1;2;0;0;2;1;2;22;1
41;27;105;1;0;2;0;1;1;0;2;47;2
42;30;162;1;0;2;0;0;0;1;2;29;2
43;21;75;1;1;1;0;1;1;0;2;37;2
44;25;130;1;1;2;1;0;1;0;2;13;1
45;23;129;0;0;1;0;0;1;0;2;26;2
46;27;140;0;0;1;0;2;2;2;1;34;1
47;27;71;1;2;2;0;1;1;1;2;30;1
48;27;127;1;1;2;0;1;2;2;2;18;2
49;25;83;1;1;2;0;1;2;0;2;14;2
50;33;196;0;1;2;0;1;2;0;1;33;1
51;29;143;1;0;2;0;0;2;1;1;41;2
52;32;98;0;2;2;1;1;2;1;2;30;1
53;26;141;0;1;2;0;0;2;1;1;47;1
54;26;97;0;1;2;0;0;0;1;2;39;1
55;27;182;1;2;1;0;2;0;0;1;33;2
